# packages in environment at /home/pg1221/miniconda3/envs/matrix3d-gold:
#
# Name                         Version                    Build            Channel
_libgcc_mutex                  0.1                        main
_openmp_mutex                  5.1                        1_gnu
absl-py                        2.3.1                      pypi_0           pypi
accelerate                     1.10.0                     pypi_0           pypi
addict                         2.4.0                      pypi_0           pypi
asttokens                      3.0.0                      pypi_0           pypi
attrs                          25.3.0                     pypi_0           pypi
basicsr                        1.4.2                      pypi_0           pypi
beautifulsoup4                 4.13.5                     pypi_0           pypi
blinker                        1.9.0                      pypi_0           pypi
bzip2                          1.0.8                      h5eee18b_6
ca-certificates                2025.8.3                   hbd8a1cb_0       conda-forge
certifi                        2025.8.3                   pypi_0           pypi
charset-normalizer             3.4.3                      pypi_0           pypi
click                          8.2.1                      pypi_0           pypi
comm                           0.2.3                      pypi_0           pypi
configargparse                 1.7.1                      pypi_0           pypi
contourpy                      1.3.2                      pypi_0           pypi
controlnet-aux                 0.0.7                      pypi_0           pypi
cupy-cuda12x                   13.6.0                     pypi_0           pypi
cycler                         0.12.1                     pypi_0           pypi
dash                           3.2.0                      pypi_0           pypi
decorator                      5.2.1                      pypi_0           pypi
decord                         0.6.0                      pypi_0           pypi
diff-gaussian-rasterization    0.0.0                      pypi_0           pypi
diffsynth                      1.1.7                      dev_0            <develop>
diffusers                      0.35.1                     pypi_0           pypi
distvae                        0.0.0b5                    pypi_0           pypi
easydict                       1.13                       pypi_0           pypi
einops                         0.8.1                      pypi_0           pypi
exceptiongroup                 1.3.0                      pypi_0           pypi
executing                      2.2.0                      pypi_0           pypi
expat                          2.7.1                      h6a678d5_0
facexlib                       0.3.0                      pypi_0           pypi
fairscale                      0.4.13                     pypi_0           pypi
fastjsonschema                 2.21.2                     pypi_0           pypi
fastrlock                      0.8.3                      pypi_0           pypi
ffmpeg                         1.4                        pypi_0           pypi
filelock                       3.19.1                     pypi_0           pypi
filterpy                       1.4.5                      pypi_0           pypi
flash-attn                     2.8.2                      pypi_0           pypi
flask                          3.1.2                      pypi_0           pypi
fonttools                      4.59.1                     pypi_0           pypi
freetype-py                    2.5.1                      pypi_0           pypi
fsspec                         2025.7.0                   pypi_0           pypi
ftfy                           6.3.1                      pypi_0           pypi
future                         1.0.0                      pypi_0           pypi
fvcore                         0.1.5.post20221221         pypi_0           pypi
gfpgan                         1.3.8                      pypi_0           pypi
grpcio                         1.74.0                     pypi_0           pypi
hf-xet                         1.1.8                      pypi_0           pypi
huggingface-hub                0.34.4                     pypi_0           pypi
idna                           3.10                       pypi_0           pypi
imageio                        2.37.0                     pypi_0           pypi
imageio-ffmpeg                 0.6.0                      pypi_0           pypi
importlib-metadata             8.7.0                      pypi_0           pypi
iopath                         0.1.10                     pypi_0           pypi
ipython                        8.37.0                     pypi_0           pypi
ipywidgets                     8.1.7                      pypi_0           pypi
itsdangerous                   2.2.0                      pypi_0           pypi
jedi                           0.19.2                     pypi_0           pypi
jinja2                         3.1.6                      pypi_0           pypi
joblib                         1.5.1                      pypi_0           pypi
jsonschema                     4.25.1                     pypi_0           pypi
jsonschema-specifications      2025.4.1                   pypi_0           pypi
jupyter-core                   5.8.1                      pypi_0           pypi
jupyterlab-widgets             3.0.15                     pypi_0           pypi
kiwisolver                     1.4.9                      pypi_0           pypi
lazy-loader                    0.4                        pypi_0           pypi
ld_impl_linux-64               2.40                       h12ee557_0
libffi                         3.4.4                      h6a678d5_1
libgcc                         15.1.0                     h767d61c_4       conda-forge
libgcc-ng                      15.1.0                     h69a702a_4       conda-forge
libgomp                        15.1.0                     h767d61c_4       conda-forge
libstdcxx                      15.1.0                     h8f9b012_4       conda-forge
libstdcxx-ng                   15.1.0                     h4852527_4       conda-forge
libuuid                        1.41.5                     h5eee18b_0
libxcb                         1.17.0                     h9b100fa_0
llvmlite                       0.44.0                     pypi_0           pypi
lmdb                           1.7.3                      pypi_0           pypi
markdown                       3.8.2                      pypi_0           pypi
markupsafe                     3.0.2                      pypi_0           pypi
matplotlib                     3.10.5                     pypi_0           pypi
